invoice,company,purchase_date,product,quantity,price,total
LA-912-44,Photobug,2019-06-01,pen,16,34,544
AU-875-33,Yodel,2019-04-11,shirt,21,25,525
EZ-443-34,Voonix,2019-04-07,pen,-4,20,-80
VY-216-44,Muxo,2019-09-03,book,2,21,42
KE-026-15,Jaloo,2019-08-23,pen,33,21,693
YN-127-03,Blogspan,2019-12-28,book,32,21,672
EP-683-72,Npath,2019-11-22,book,1,15,15
VL-648-16,Dynazzy,2019-04-29,book,-5,26,-130
NA-808-08,Zava,2019-06-16,poster,11,17,187
YC-797-81,Abatz,2019-05-12,poster,39,32,1248
YT-478-09,Teklist,2019-05-13,shirt,36,17,612
YJ-431-85,Plajo,2019-02-18,pen,2,31,62
XU-814-71,Zazio,2019-04-30,poster,19,12,228
FB-610-67,Dablist,2019-03-12,shirt,49,11,539
CM-823-70,Demimbu,2019-06-10,pen,18,32,576
BC-808-05,Kwimbee,2019-07-28,poster,38,18,684
NI-173-27,Realbridge,2019-09-19,shirt,45,33,1485
FY-707-10,Youspan,2019-07-17,poster,-4,16,-64
UX-410-59,Avamm,2019-03-22,poster,0,22,0
NP-109-42,Topicshots,2019-01-17,poster,-3,27,-81
MZ-296-23,Lajo,2019-05-15,shirt,9,15,135
CB-800-77,Thoughtworks,2019-08-20,book,1,11,11
BQ-213-85,Quinu,2019-08-24,shirt,13,33,429
SO-164-21,Dabshots,2019-08-13,shirt,47,33,1551
GL-586-71,Eimbee,2019-07-15,shirt,41,31,1271
XN-863-12,Nlounge,2019-07-17,pen,9,15,135
SB-910-97,Bubblemix,2019-08-09,book,41,16,656
HL-810-08,Skibox,2019-08-30,book,36,16,576
AZ-551-35,Youtags,2019-07-03,poster,21,30,630
JH-388-96,Skynoodle,2019-06-05,shirt,11,31,341
LY-273-84,Jamia,2019-12-17,poster,50,34,1700
SD-173-61,Minyx,2019-01-02,pen,19,35,665
AY-333-04,Camido,2019-02-18,book,31,33,1023
VT-560-12,Dabjam,2019-01-20,shirt,2,33,66
LA-193-59,Skivee,2019-03-28,pen,50,34,1700
VS-258-70,Devshare,2019-11-09,shirt,18,29,522
AK-440-43,Kwideo,2019-09-20,book,46,10,460
CR-906-19,Twiyo,2019-12-10,shirt,49,22,1078
BP-271-40,Wikizz,2019-11-26,pen,7,18,126
SZ-761-25,Wikizz,2019-03-17,pen,35,10,350
BG-418-63,Skyndu,2019-08-27,pen,28,16,448
BM-168-90,Einti,2019-11-30,shirt,14,25,350
QF-518-77,Gabvine,2019-01-04,book,2,10,20
WB-742-15,Youspan,2019-03-17,pen,12,15,180
XH-954-55,Buzzdog,2019-04-02,shirt,-2,30,-60
OJ-021-51,Podcat,2019-06-09,book,29,30,870
SS-029-10,Eimbee,2019-10-21,pen,28,26,728
BU-248-59,Eire,2019-01-31,book,14,22,308
HV-759-85,Skimia,2019-12-15,poster,-2,10,-20
CY-751-25,Kwinu,2019-02-09,shirt,6,26,156
NP-764-96,Tambee,2019-02-02,poster,23,11,253
IZ-366-43,Edgeblab,2019-09-04,book,41,22,902
TZ-924-79,Kwinu,2019-01-25,shirt,1,28,28
DO-468-93,Zazio,2019-01-11,pen,8,16,128
YZ-831-78,Topicware,2019-11-04,pen,48,18,864
BK-620-00,Dynabox,2019-07-05,poster,30,30,900
GO-471-69,Oba,2019-04-16,shirt,45,15,675
FD-173-97,Fivechat,2019-04-03,shirt,29,17,493
FN-398-85,Zazio,2019-12-23,poster,11,28,308
NN-658-84,Latz,2019-11-15,pen,10,24,240
QA-399-98,Edgeify,2019-06-10,poster,10,32,320
HK-726-51,Thoughtstorm,2019-01-06,pen,43,32,1376
AY-122-56,Youtags,2019-01-01,poster,15,20,300
PH-095-04,Feedbug,2019-01-04,poster,43,25,1075
WJ-189-51,Zooxo,2019-10-16,shirt,41,10,410
OA-802-93,Demivee,2019-05-20,pen,8,29,232
TA-170-70,Avavee,2019-09-10,pen,32,17,544
EX-901-79,Yacero,2019-07-27,pen,24,16,384
EN-495-53,Zoozzy,2019-04-18,pen,31,17,527
OQ-990-17,Photofeed,2019-06-30,book,17,19,323
CX-734-52,Dynabox,2019-01-08,poster,-2,35,-70
OC-481-02,Youopia,2019-10-21,shirt,-1,21,-21
VC-793-66,Yata,2019-06-18,shirt,7,23,161
QN-588-21,Shufflester,2019-04-30,pen,34,15,510
ZP-988-31,Oloo,2019-06-27,pen,17,31,527
CM-207-16,Brainlounge,2019-04-01,shirt,50,24,1200
QP-172-12,Mymm,2019-09-19,pen,33,28,924
QZ-344-12,Zoomlounge,2019-10-04,pen,24,18,432
YA-447-74,Skalith,2019-04-24,poster,31,20,620
PA-616-11,Shufflester,2019-02-10,shirt,38,23,874
ZA-198-81,Kare,2019-05-21,shirt,36,28,1008
FZ-397-85,Jetwire,2019-07-13,poster,6,15,90
BW-353-36,Quire,2019-09-29,shirt,31,30,930
AT-742-05,Buzzshare,2019-02-02,poster,16,31,496
BL-267-48,Quinu,2019-07-19,poster,38,19,722
CW-988-24,Meembee,2019-04-18,pen,50,33,1650
AJ-540-93,Tekfly,2019-12-14,shirt,18,27,486
BS-538-95,Mudo,2019-02-14,shirt,7,23,161
XE-106-23,Skyvu,2019-08-23,shirt,38,30,1140
NE-328-94,Cogilith,2019-02-21,poster,25,30,750
NX-848-12,Babbleset,2019-12-18,pen,20,35,700
YA-894-03,Youspan,2019-08-06,book,34,20,680
GF-578-25,Mudo,2019-04-13,book,7,11,77
GX-254-65,Wordpedia,2019-08-17,book,11,26,286
IM-667-63,Skivee,2019-05-14,pen,4,31,124
KL-397-83,Jaloo,2019-07-07,book,15,14,210
JC-516-92,Yamia,2019-05-31,poster,46,24,1104
TR-393-44,Flashset,2019-11-19,pen,3,25,75
DO-262-70,Zoomzone,2019-08-28,pen,13,12,156
JZ-213-27,Tagpad,2019-09-09,shirt,23,11,253
XR-127-04,Jabbersphere,2019-08-23,poster,50,27,1350
AI-528-13,Twitterlist,2019-12-29,pen,43,28,1204
DQ-697-08,Thoughtblab,2019-10-23,poster,40,29,1160
KI-881-50,Twinder,2019-03-11,shirt,38,28,1064
AK-412-06,Skiba,2019-03-30,book,-5,18,-90
AT-800-12,Skimia,2019-06-23,shirt,22,34,748
PV-796-72,Kwimbee,2019-07-24,shirt,23,35,805
VA-449-95,Flashpoint,2019-11-05,shirt,18,34,612
SN-690-15,Snaptags,2019-04-22,poster,30,24,720
LP-821-39,Edgeblab,2019-10-10,pen,25,15,375
IL-464-99,Janyx,2019-10-21,shirt,28,35,980
IH-727-31,Brainsphere,2019-06-06,book,41,32,1312
VB-003-24,Topicware,2019-06-26,shirt,31,16,496
YE-271-40,Edgewire,2019-09-08,book,32,12,384
BG-508-79,Jaxworks,2019-01-10,pen,43,26,1118
XS-214-42,Mycat,2019-01-21,poster,47,14,658
OB-022-63,Zoomdog,2019-03-14,shirt,49,13,637
XA-321-22,Skippad,2019-02-10,poster,10,31,310
EM-583-95,Browsecat,2019-04-19,poster,24,28,672
UV-040-84,Voomm,2019-05-29,poster,35,22,770
JT-315-33,Midel,2019-12-27,poster,38,32,1216
FT-600-72,Devbug,2019-11-05,poster,0,13,0
ND-510-59,Edgetag,2019-12-20,pen,10,35,350
GV-676-06,Quaxo,2019-04-06,book,15,28,420
MO-421-06,Skinix,2019-08-24,poster,47,12,564
IS-242-14,Oyoloo,2019-02-27,pen,15,20,300
XM-957-36,Thoughtsphere,2019-11-22,poster,49,33,1617
PH-872-28,Eamia,2019-10-19,poster,36,26,936
PK-982-61,Jaxnation,2019-02-02,book,16,26,416
KL-407-81,Thoughtsphere,2019-05-18,poster,3,33,99
DQ-514-74,Gabspot,2019-09-29,book,20,14,280
XV-298-94,Blogspan,2019-02-26,poster,11,16,176
OY-162-38,Bubblebox,2019-09-23,shirt,11,13,143
JB-908-28,Camimbo,2019-07-29,book,19,16,304
AU-620-86,Abatz,2019-12-28,book,21,33,693
QT-601-34,Aimbu,2019-09-08,shirt,24,31,744
MW-015-08,Zazio,2019-03-27,poster,40,24,960
AE-167-81,Ailane,2019-07-25,pen,-3,35,-105
SW-903-99,Realbuzz,2019-07-30,poster,6,29,174
QD-798-34,Einti,2019-05-07,pen,9,32,288
CU-527-63,Avaveo,2019-07-23,poster,8,25,200
ZX-865-28,Youfeed,2019-09-07,poster,10,15,150
BQ-382-05,Camido,2019-06-11,pen,28,20,560
NN-450-59,Brainbox,2019-10-13,book,39,28,1092
LA-179-20,Buzzster,2019-01-26,pen,48,21,1008
UG-289-22,Twitterlist,2019-02-01,book,43,23,989
IS-513-36,Aibox,2019-06-26,book,2,15,30
OY-751-92,Yabox,2019-08-19,book,12,15,180
OZ-593-18,Edgetag,2019-11-28,poster,26,22,572
ZV-547-17,Muxo,2019-08-31,pen,11,25,275
AN-246-57,Divape,2019-11-08,poster,13,35,455
PO-086-61,Blogpad,2019-12-07,book,19,10,190
ZC-873-32,Fliptune,2019-02-04,pen,-4,17,-68
IR-495-78,Jaxnation,2019-05-18,pen,43,30,1290
LP-856-41,Youspan,2019-12-25,shirt,27,11,297
ZF-236-57,Tazzy,2019-02-27,pen,24,34,816
NV-622-41,Minyx,2019-11-03,shirt,28,18,504
JY-885-08,Avamba,2019-08-26,shirt,-5,27,-135
XJ-545-62,Brightdog,2019-04-28,poster,11,31,341
SL-393-70,Tavu,2019-02-03,book,9,22,198
FN-680-65,Cogibox,2019-09-15,book,42,20,840
UW-079-66,Dynava,2019-09-10,pen,13,14,182
JO-410-15,Edgeify,2019-09-16,poster,49,31,1519
RW-957-50,Jamia,2019-04-29,book,43,11,473
YT-224-59,Meezzy,2019-09-01,shirt,22,29,638
KD-866-76,Avaveo,2019-03-22,poster,26,13,338
HU-824-94,Rhybox,2019-12-27,book,13,30,390
YH-710-13,LiveZ,2019-07-16,shirt,1,12,12
LX-371-28,Vinder,2019-11-08,shirt,49,31,1519
XO-481-52,Zoomlounge,2019-10-20,shirt,49,20,980
VC-958-45,Devpoint,2019-12-23,shirt,39,35,1365
GN-107-82,Jaloo,2019-12-26,pen,2,14,28
JK-084-13,Minyx,2019-02-03,shirt,15,20,300
IF-251-40,Latz,2019-10-10,pen,31,25,775
SH-443-38,Meetz,2019-07-06,shirt,40,26,1040
CC-865-82,Voonix,2019-03-29,book,16,30,480
GD-197-23,Snaptags,2019-05-24,poster,49,12,588
LP-666-16,Browsebug,2019-08-14,pen,31,29,899
EE-119-16,Edgewire,2019-01-02,pen,5,23,115
KR-744-09,Blognation,2019-01-17,poster,27,30,810
TH-845-10,Photolist,2019-08-10,pen,14,31,434
MI-852-56,Vinte,2019-09-25,pen,35,29,1015
YT-584-05,Jaxnation,2019-08-28,book,4,16,64
UM-090-98,Twinder,2019-05-20,poster,-4,13,-52
SY-949-23,Dynabox,2019-10-24,shirt,-1,18,-18
YW-961-75,Twinder,2019-10-15,shirt,15,32,480
YD-984-06,Tagtune,2019-01-27,book,50,25,1250
VZ-663-02,Feedspan,2019-11-16,shirt,5,18,90
KJ-300-88,Leenti,2019-01-24,book,6,23,138
IV-694-58,Dablist,2019-11-12,poster,16,15,240
QC-760-67,Thoughtstorm,2019-05-12,poster,19,24,456
TZ-518-40,Vimbo,2019-07-25,pen,9,26,234
DG-701-36,Photofeed,2019-12-09,poster,11,22,242
JW-880-84,Skibox,2019-01-04,poster,18,24,432
DN-322-90,Twitterbridge,2019-06-07,poster,-5,34,-170
KS-655-74,Snaptags,2019-02-17,book,-3,28,-84
QP-747-38,Ainyx,2019-11-19,book,9,31,279
JC-390-98,Yakijo,2019-09-19,poster,28,19,532
IW-783-52,Skalith,2019-12-16,pen,12,12,144
XG-277-15,Kimia,2019-03-28,book,2,34,68
LD-291-59,Twitterlist,2019-11-08,pen,42,30,1260
RW-331-31,Eabox,2019-10-03,book,21,14,294
VC-462-21,Skinder,2019-03-28,book,23,20,460
WX-786-28,Oyondu,2019-02-27,pen,21,25,525
MY-616-69,Bluejam,2019-07-17,book,7,34,238
DI-291-39,Pixope,2019-05-15,shirt,12,29,348
MI-742-95,Brightbean,2019-05-02,poster,33,25,825
LN-268-45,Demizz,2019-03-30,shirt,29,30,870
YJ-949-00,Kamba,2019-04-25,poster,19,19,361
CA-625-75,Muxo,2019-12-27,pen,35,19,665
PO-001-83,Yodoo,2019-01-28,book,29,32,928
QD-683-58,Devify,2019-08-02,poster,26,24,624
OE-996-21,Edgeclub,2019-05-23,book,-4,34,-136
BH-107-34,Kazu,2019-02-25,shirt,0,35,0
VQ-173-17,Zoomzone,2019-11-27,pen,10,18,180
JD-827-14,Latz,2019-11-12,shirt,36,16,576
NP-353-71,Oyope,2019-12-15,shirt,2,29,58
SO-229-46,Feedfire,2019-07-05,shirt,28,10,280
XR-627-96,Livefish,2019-05-26,poster,18,13,234
NK-146-12,Yotz,2019-06-01,poster,34,30,1020
BZ-330-21,Dabvine,2019-10-28,pen,48,20,960
BP-404-58,Plambee,2019-07-14,poster,44,29,1276
IK-877-78,Eayo,2019-11-04,book,19,28,532
OJ-368-07,Devcast,2019-11-11,book,36,11,396
VV-488-53,Flashpoint,2019-11-18,poster,41,34,1394
QC-443-41,Feedmix,2019-03-03,shirt,10,18,180
QJ-991-64,Camido,2019-06-24,poster,27,13,351
ZY-479-41,Tagtune,2019-04-07,book,23,21,483
CJ-947-59,Bluezoom,2019-10-12,book,21,27,567
NM-593-42,Zoozzy,2019-04-05,poster,31,20,620
KK-260-29,Trudoo,2019-01-26,shirt,11,32,352
HH-971-72,Twitterwire,2019-06-18,shirt,4,27,108
DV-311-45,Layo,2019-06-22,pen,34,28,952
NS-148-72,Browsetype,2019-03-29,book,40,27,1080
FF-346-50,Jaxspan,2019-05-06,shirt,-2,14,-28
PU-314-56,Npath,2019-11-30,shirt,36,30,1080
ZK-837-96,Kimia,2019-01-08,pen,6,10,60
TG-529-93,Realbridge,2019-06-21,poster,46,33,1518
QJ-992-21,Kayveo,2019-08-11,shirt,41,17,697
JB-283-17,Pixope,2019-04-02,shirt,6,14,84
ZI-949-43,Eare,2019-05-21,shirt,14,26,364
RX-529-31,Riffwire,2019-02-26,pen,38,22,836
HR-284-20,Kayveo,2019-04-26,pen,46,32,1472
FZ-426-99,Vinte,2019-02-04,shirt,31,18,558
RS-914-89,Skyndu,2019-11-13,book,-1,17,-17
KS-250-07,Twitterlist,2019-04-01,book,24,21,504
JQ-959-41,Photobug,2019-11-15,shirt,0,34,0
BO-685-20,Voolith,2019-10-12,shirt,47,26,1222
JE-512-66,Myworks,2019-04-25,poster,43,33,1419
AF-504-51,Tazzy,2019-03-21,shirt,35,19,665
OJ-022-17,Yakijo,2019-11-20,shirt,39,24,936
PA-434-56,Jabberbean,2019-01-26,book,0,30,0
DW-429-65,Leenti,2019-01-27,book,31,17,527
RV-296-70,Gabspot,2019-05-30,pen,48,26,1248
YA-212-66,Vimbo,2019-09-12,book,46,14,644
VU-044-11,Zoomlounge,2019-11-17,shirt,8,31,248
GC-649-13,Gabspot,2019-04-05,shirt,31,32,992
HS-879-34,Mybuzz,2019-02-15,poster,36,30,1080
OQ-663-81,Muxo,2019-11-10,book,1,11,11
PE-017-54,Buzzster,2019-07-14,book,20,21,420
UX-795-43,Dynabox,2019-06-09,shirt,42,12,504
TL-639-19,Eire,2019-11-03,poster,42,14,588
VN-379-76,Snaptags,2019-12-03,poster,18,20,360
VX-936-66,Pixoboo,2019-06-30,poster,11,15,165
KV-520-96,Trilith,2019-12-22,shirt,50,12,600
YM-681-73,Kanoodle,2019-07-24,poster,45,34,1530
ZJ-309-73,Chatterpoint,2019-07-27,shirt,29,28,812
HP-847-10,Einti,2019-03-01,poster,32,19,608
WZ-586-60,Riffpath,2019-01-16,shirt,39,21,819
EO-383-15,Avavee,2019-12-27,poster,26,10,260
RX-590-26,Skivee,2019-09-07,poster,31,12,372
QN-550-33,Wordtune,2019-01-02,book,20,24,480
KA-702-17,Wikizz,2019-03-20,pen,20,19,380
ZW-878-77,Gabvine,2019-10-25,book,43,23,989
MK-272-28,Quaxo,2019-08-11,shirt,12,24,288
LA-636-42,Zoonoodle,2019-03-11,book,17,31,527
MK-704-16,Fivebridge,2019-07-23,shirt,-3,30,-90
CJ-718-50,Devshare,2019-08-16,pen,24,10,240
ZG-225-28,Trilia,2019-10-09,poster,22,19,418
HI-521-74,Yacero,2019-08-09,poster,2,34,68
BD-923-86,Realpoint,2019-05-19,book,26,28,728
TH-815-60,Katz,2019-01-26,book,34,27,918
LY-073-89,Talane,2019-08-01,book,30,19,570
SC-361-46,Oyoloo,2019-12-22,book,38,25,950
OY-984-68,Zooveo,2019-09-17,shirt,13,29,377
LN-055-43,Roombo,2019-04-24,poster,42,31,1302
YU-894-18,Riffwire,2019-04-01,poster,20,33,660
MV-328-35,Wordware,2019-12-23,poster,7,15,105
SR-286-06,Kwilith,2019-01-12,poster,5,31,155
BP-421-81,Gabtype,2019-08-04,poster,30,20,600
UH-927-86,Wikivu,2019-12-13,book,44,20,880
RR-667-92,Fivebridge,2019-02-07,shirt,18,12,216
CR-985-67,Gigazoom,2019-02-11,shirt,37,15,555
EE-501-10,Flipopia,2019-01-27,poster,40,32,1280
NK-884-32,Tazzy,2019-08-15,poster,29,35,1015
MV-702-30,Gabspot,2019-04-05,shirt,9,31,279
FN-627-48,Flashpoint,2019-05-27,book,13,11,143
HC-561-84,Kwilith,2019-10-31,shirt,50,11,550
DL-395-98,Thoughtbeat,2019-09-25,poster,40,16,640
PS-392-57,Yakitri,2019-04-24,book,35,11,385
CO-130-89,Quinu,2019-11-15,shirt,38,14,532
EQ-811-54,Jaxspan,2019-08-29,shirt,40,21,840
LT-626-26,Photolist,2019-06-02,poster,-2,30,-60
PU-548-49,Shuffledrive,2019-08-23,pen,49,26,1274
NX-782-46,Quamba,2019-09-24,poster,26,27,702
ER-021-98,Yotz,2019-06-03,book,50,19,950
NG-167-59,Miboo,2019-04-06,shirt,35,27,945
HQ-681-38,Gabtune,2019-03-18,pen,-1,28,-28
CM-131-53,Realcube,2019-12-28,poster,46,35,1610
KE-778-73,Kanoodle,2019-01-14,pen,35,19,665
UC-575-71,Skyndu,2019-10-01,shirt,30,15,450
VJ-746-84,Topicblab,2019-02-19,pen,12,11,132
JQ-887-49,Twitternation,2019-07-17,book,8,12,96
QW-128-08,Yozio,2019-01-28,book,20,17,340
TZ-788-30,Realcube,2019-03-07,poster,22,31,682
VC-130-54,Skivee,2019-05-19,pen,16,11,176
CZ-713-74,Blogtag,2019-07-07,book,5,26,130
YY-318-95,Einti,2019-08-28,book,2,18,36
MK-934-90,Eazzy,2019-03-14,book,15,13,195
CE-078-17,Photospace,2019-06-22,book,37,25,925
FM-539-17,Jabberbean,2019-03-02,pen,28,16,448
BD-967-62,Zoomlounge,2019-05-28,poster,34,26,884
BD-739-27,Layo,2019-08-28,pen,13,34,442
IV-408-94,Muxo,2019-06-01,shirt,29,26,754
QP-419-78,Eamia,2019-06-10,book,14,31,434
AN-829-67,Shufflester,2019-05-27,poster,10,18,180
CU-654-98,Fivechat,2019-06-06,poster,-1,12,-12
VT-942-66,Thoughtstorm,2019-07-16,book,30,17,510
ZC-675-39,Skinix,2019-11-26,book,22,29,638
OP-218-38,Twitterbeat,2019-09-30,poster,6,20,120
MV-309-95,Skipfire,2019-03-02,poster,20,17,340
MA-619-84,Tekfly,2019-10-12,book,9,11,99
QT-896-91,Eimbee,2019-06-21,poster,-4,33,-132
VW-145-14,Fadeo,2019-06-11,book,48,14,672
