invoice,company,purchase_date,product,quantity,price,total
IN-831-94,Cogidoo,2019-12-23,book,48,10,480
GB-884-24,Roomm,2019-07-01,book,-5,22,-110
HT-111-26,Rhycero,2019-09-20,pen,24,13,312
GG-214-59,Buzzshare,2019-12-03,book,33,26,858
PN-801-57,Edgeclub,2019-12-03,shirt,50,11,550
UK-926-98,Kamba,2019-02-20,shirt,-3,34,-102
CQ-617-52,Edgeclub,2019-01-20,shirt,44,27,1188
KU-663-38,Npath,2019-10-09,book,6,18,108
TB-576-46,Browsebug,2019-10-02,shirt,41,35,1435
KH-548-62,Dablist,2019-03-23,book,20,20,400
QK-729-37,LiveZ,2019-08-15,book,13,27,351
HT-552-68,Feedfish,2019-11-24,pen,10,11,110
OB-200-43,Twitterbridge,2019-10-17,pen,2,24,48
JP-744-93,Voomm,2019-06-17,poster,49,34,1666
RV-840-94,Layo,2019-01-28,book,40,23,920
PM-972-31,Voomm,2019-03-30,book,36,17,612
DV-319-12,Wordpedia,2019-06-20,pen,19,11,209
NK-847-00,Browsezoom,2019-12-17,poster,31,35,1085
OC-833-95,Kwideo,2019-06-30,pen,-2,18,-36
PQ-556-04,Layo,2019-12-20,book,16,18,288
DR-809-43,Skipstorm,2019-08-11,pen,39,35,1365
LU-384-08,Linkbuzz,2019-01-15,shirt,35,35,1225
LF-675-19,Katz,2019-04-11,pen,14,29,406
RC-929-77,Snaptags,2019-04-19,book,48,26,1248
VB-158-03,Trudoo,2019-03-20,poster,38,18,684
TS-545-06,Blogtags,2019-11-15,shirt,49,27,1323
TK-279-78,Thoughtstorm,2019-10-27,poster,10,12,120
YQ-074-42,Kwinu,2019-05-05,shirt,34,10,340
UC-559-33,Browsecat,2019-10-01,shirt,45,18,810
WY-249-22,DabZ,2019-09-06,book,12,28,336
CA-989-93,Rhyloo,2019-05-07,poster,44,22,968
FS-420-83,Skippad,2019-09-10,book,2,12,24
BO-817-69,Abatz,2019-06-29,book,47,30,1410
FP-671-42,Topicstorm,2019-08-26,book,20,29,580
LQ-385-11,Voonte,2019-10-13,poster,24,32,768
EU-176-78,Demizz,2019-12-29,pen,35,14,490
XR-940-75,Podcat,2019-06-07,poster,-1,24,-24
CU-172-29,Linktype,2019-05-04,pen,38,29,1102
CU-549-78,Trilith,2019-04-13,poster,49,31,1519
QU-986-45,Viva,2019-06-09,book,6,35,210
MR-661-56,Browseblab,2019-12-18,poster,15,21,315
DM-163-07,Lazz,2019-08-21,shirt,42,19,798
OJ-881-95,Leexo,2019-11-10,poster,2,31,62
DK-086-32,Shuffletag,2019-04-07,shirt,11,24,264
EB-269-80,BlogXS,2019-07-16,shirt,37,28,1036
YU-269-09,Gevee,2019-04-25,pen,3,19,57
CE-336-59,Trudeo,2019-06-21,shirt,48,12,576
MI-905-57,Brightbean,2019-07-29,pen,39,32,1248
HI-242-47,Devify,2019-11-25,poster,3,35,105
DV-633-07,Zoonder,2019-01-13,shirt,15,18,270
LE-544-73,Thoughtsphere,2019-05-11,shirt,2,25,50
VU-513-65,Blognation,2019-11-17,poster,5,28,140
UP-703-69,Latz,2019-01-29,shirt,38,30,1140
YC-981-70,Fivebridge,2019-02-05,poster,15,29,435
XU-468-11,Skivee,2019-05-05,book,27,32,864
KR-407-14,Plajo,2019-01-19,book,33,31,1023
BB-757-19,Jabberstorm,2019-06-26,poster,15,12,180
PM-343-78,Fanoodle,2019-02-07,shirt,41,15,615
DC-316-98,Skipstorm,2019-11-21,shirt,-2,11,-22
VY-314-44,Pixonyx,2019-02-11,shirt,31,32,992
DX-894-01,Topicblab,2019-02-28,pen,17,23,391
DX-477-47,Dablist,2019-11-19,poster,-4,25,-100
UM-466-13,Zoozzy,2019-10-26,poster,0,26,0
BC-886-15,Quatz,2019-05-05,poster,0,20,0
UT-249-23,Realpoint,2019-06-12,book,45,33,1485
YX-904-59,Chatterpoint,2019-10-02,poster,15,22,330
NR-723-33,Kwideo,2019-07-20,shirt,10,15,150
CN-335-54,Meemm,2019-12-08,shirt,33,19,627
ZN-614-63,Skyba,2019-07-30,poster,41,21,861
FD-780-10,Oyoloo,2019-07-12,shirt,19,11,209
BU-537-37,Meejo,2019-08-03,shirt,10,28,280
MI-712-23,Wordpedia,2019-07-24,shirt,-4,31,-124
DD-941-83,Youbridge,2019-01-19,shirt,6,10,60
JH-678-08,Skipfire,2019-05-29,shirt,42,29,1218
NY-130-19,Oodoo,2019-05-10,poster,49,23,1127
AC-761-69,Quaxo,2019-08-07,shirt,36,20,720
OF-253-96,Flashset,2019-06-01,shirt,6,18,108
ZG-323-34,Wikizz,2019-10-08,poster,29,33,957
XF-050-87,Gigazoom,2019-01-17,shirt,6,13,78
MM-003-18,Agivu,2019-09-08,shirt,20,35,700
ZX-013-69,Flashpoint,2019-11-27,shirt,-5,25,-125
PX-701-35,Babbleblab,2019-09-26,book,17,34,578
UY-157-69,Oyoloo,2019-08-07,book,32,12,384
ZJ-904-64,Camido,2019-07-28,book,18,20,360
UK-253-68,Leenti,2019-11-02,book,18,22,396
KP-972-58,Twinder,2019-01-22,poster,-5,20,-100
IF-159-54,Quatz,2019-04-02,pen,38,13,494
OD-151-54,Flashdog,2019-01-25,shirt,47,31,1457
NM-378-75,Riffwire,2019-06-24,pen,48,26,1248
HZ-834-85,Avamm,2019-12-12,shirt,10,13,130
QJ-065-57,Oozz,2019-08-19,poster,27,21,567
OZ-115-19,Skibox,2019-02-01,poster,9,28,252
HK-204-65,Mita,2019-10-14,poster,8,15,120
BS-221-65,Eamia,2019-12-23,book,20,15,300
OO-290-88,Bubbletube,2019-01-21,shirt,49,16,784
VZ-616-41,Eabox,2019-03-26,poster,6,17,102
IB-547-85,Brightdog,2019-05-20,pen,32,19,608
MA-213-10,Flipopia,2019-02-18,poster,3,18,54
GF-172-18,Realcube,2019-09-07,poster,42,34,1428
BI-991-46,LiveZ,2019-05-20,pen,20,15,300
CV-184-02,Kazio,2019-06-08,poster,17,11,187
HB-012-67,Trilia,2019-08-12,poster,40,19,760
TR-803-65,Voolia,2019-03-30,shirt,-5,34,-170
BP-211-79,Avaveo,2019-09-08,shirt,18,11,198
JN-842-77,Devcast,2019-05-01,poster,35,15,525
XE-078-54,Skinte,2019-02-10,poster,4,31,124
AZ-127-05,Dynazzy,2019-05-05,poster,-5,25,-125
LB-227-83,Shuffledrive,2019-04-20,poster,5,13,65
LV-479-92,Yambee,2019-08-12,shirt,44,12,528
AX-903-91,Skipstorm,2019-09-24,shirt,4,16,64
CS-088-03,Gigaclub,2019-07-06,pen,-5,22,-110
SZ-683-50,Plambee,2019-05-02,pen,21,27,567
OF-865-77,Latz,2019-03-03,book,21,19,399
KT-450-53,Topiczoom,2019-10-18,pen,47,28,1316
RI-686-15,Riffwire,2019-11-23,pen,11,21,231
GG-560-32,Brightbean,2019-09-22,poster,21,23,483
IW-023-97,Kaymbo,2019-01-17,poster,45,31,1395
JA-947-61,Ailane,2019-04-26,book,25,16,400
XI-215-46,Youspan,2019-01-05,pen,14,13,182
AG-343-87,Photolist,2019-03-29,book,21,11,231
UM-401-08,Brainverse,2019-07-13,book,8,14,112
LL-955-19,Dabjam,2019-08-01,shirt,47,21,987
RC-515-95,Realblab,2019-03-01,shirt,26,32,832
PZ-288-71,Aimbu,2019-05-30,pen,19,32,608
IO-056-62,Yambee,2019-11-09,book,42,18,756
AH-615-09,Tagfeed,2019-08-15,pen,28,25,700
HB-566-64,Twinder,2019-08-28,shirt,14,32,448
QC-046-85,Riffpedia,2019-03-01,shirt,9,22,198
TT-578-73,Blogspan,2019-12-23,book,14,25,350
VY-434-82,Oyondu,2019-11-24,book,8,27,216
HH-333-10,Zooveo,2019-09-30,poster,21,29,609
JO-211-08,Photobean,2019-01-27,book,28,25,700
MO-487-04,Trunyx,2019-03-26,pen,0,14,0
JJ-097-64,Blognation,2019-06-01,shirt,50,17,850
SN-550-59,Kimia,2019-10-19,shirt,19,12,228
VK-248-76,Divape,2019-06-23,book,18,11,198
FC-667-83,Yakitri,2019-07-04,poster,-2,10,-20
GE-294-80,Yadel,2019-02-09,poster,18,31,558
JU-437-05,Tekfly,2019-10-19,shirt,-1,34,-34
PS-970-82,Gigabox,2019-11-16,book,19,28,532
XI-383-40,Meevee,2019-08-28,shirt,34,24,816
VJ-180-86,Avamm,2019-04-27,poster,31,10,310
EU-794-45,Voonte,2019-01-05,book,25,18,450
MM-548-99,Quinu,2019-08-06,book,42,21,882
KV-517-84,Quinu,2019-10-14,pen,50,22,1100
PO-764-90,Wikibox,2019-06-11,poster,5,14,70
PA-670-17,Yacero,2019-12-22,poster,47,15,705
OY-254-65,Avamm,2019-06-18,pen,49,34,1666
JA-013-44,Tagcat,2019-05-09,shirt,-1,30,-30
MB-215-92,Gabtype,2019-08-12,pen,45,29,1305
IV-747-53,Buzzster,2019-06-21,pen,45,30,1350
FB-589-54,Voonte,2019-05-12,poster,30,18,540
CD-734-47,Yacero,2019-10-22,book,6,12,72
XI-319-80,Tanoodle,2019-12-05,pen,34,26,884
JV-652-13,Gigabox,2019-03-15,book,46,19,874
SU-521-20,Skyndu,2019-06-14,book,28,11,308
DE-784-26,Ooba,2019-01-28,shirt,50,29,1450
HT-958-75,Flipstorm,2019-06-30,book,10,14,140
GY-842-42,Jayo,2019-10-13,pen,12,32,384
WP-716-60,Jaxspan,2019-04-17,book,2,32,64
UM-994-39,Twinder,2019-07-12,pen,31,23,713
GE-718-44,Oyoba,2019-11-18,pen,24,31,744
CH-181-86,Rhyloo,2019-12-25,poster,0,17,0
NN-493-65,Eazzy,2019-10-25,poster,33,12,396
IX-166-54,Topicstorm,2019-07-27,poster,45,30,1350
HJ-273-07,Vimbo,2019-07-17,book,16,20,320
NS-354-39,Mita,2019-06-14,shirt,23,20,460
AU-974-87,Devpoint,2019-06-18,shirt,10,35,350
EI-269-20,Eare,2019-06-09,poster,2,35,70
GD-205-22,Livetube,2019-05-12,pen,40,20,800
QS-567-37,Eimbee,2019-12-09,poster,50,19,950
KT-815-35,Riffpath,2019-10-19,shirt,-5,31,-155
AN-311-95,Dynazzy,2019-07-26,poster,11,27,297
RR-540-59,Bubblemix,2019-01-17,poster,27,11,297
RF-796-61,Viva,2019-02-19,poster,46,16,736
VE-263-99,Demizz,2019-06-07,poster,30,17,510
HR-450-63,Blognation,2019-12-11,pen,17,29,493
DU-500-73,Tagfeed,2019-08-26,book,-3,16,-48
ZO-192-52,Dabfeed,2019-01-05,shirt,30,10,300
OF-125-28,Skimia,2019-09-15,pen,1,28,28
HB-316-64,Vinder,2019-11-25,book,0,25,0
ED-216-90,Livetube,2019-03-12,poster,41,12,492
RJ-306-41,Dazzlesphere,2019-08-13,book,17,35,595
VP-361-95,Zoonder,2019-04-27,pen,30,23,690
IB-590-88,Yodo,2019-04-18,pen,-3,29,-87
RR-689-53,Agivu,2019-04-10,book,11,35,385
UX-797-16,Gevee,2019-02-12,pen,34,20,680
IJ-955-95,Tazz,2019-06-24,book,13,18,234
HB-942-56,Aimbo,2019-02-16,shirt,-5,33,-165
MG-467-51,Meezzy,2019-11-20,pen,29,25,725
BT-459-14,Skiba,2019-07-13,shirt,50,18,900
MG-568-34,Buzzster,2019-10-07,poster,27,20,540
UY-713-58,Bubblemix,2019-08-15,pen,31,11,341
YH-601-38,Feedfish,2019-02-17,book,46,20,920
OI-256-81,Ozu,2019-05-23,shirt,50,16,800
RA-709-07,Shufflester,2019-01-19,pen,-5,25,-125
IT-856-90,Buzzshare,2019-09-25,book,1,28,28
YQ-399-76,Meevee,2019-05-20,book,27,13,351
HV-882-80,Roombo,2019-02-04,shirt,19,19,361
KD-799-66,Dynabox,2019-07-20,pen,-2,12,-24
SF-047-26,Kazu,2019-05-28,shirt,10,14,140
ZM-739-64,Vipe,2019-11-08,poster,27,32,864
QO-807-28,Dabfeed,2019-04-28,shirt,35,31,1085
KV-669-89,Jetwire,2019-12-12,shirt,48,30,1440
VV-846-14,Bluezoom,2019-08-10,pen,23,26,598
AR-980-02,Gigabox,2019-03-08,book,10,32,320
GW-556-28,Buzzdog,2019-09-03,poster,31,21,651
UV-069-51,Wikizz,2019-03-07,poster,38,24,912
UK-412-71,Zazio,2019-04-04,shirt,6,35,210
VU-567-90,Skyble,2019-02-04,poster,41,15,615
NK-145-92,Browsetype,2019-05-19,shirt,48,13,624
FT-288-28,Latz,2019-12-19,book,6,11,66
VE-764-81,Chatterpoint,2019-08-24,poster,15,29,435
LT-464-61,Topdrive,2019-03-21,pen,18,13,234
EC-416-89,Riffwire,2019-11-04,shirt,23,18,414
HH-086-60,Trudoo,2019-04-02,pen,30,33,990
NB-961-77,Myworks,2019-01-15,poster,27,35,945
PC-425-72,Dabfeed,2019-02-08,book,28,26,728
TR-294-92,Kwimbee,2019-07-23,book,42,26,1092
DG-483-39,Wordpedia,2019-10-14,shirt,45,24,1080
DY-384-76,Feedfire,2019-07-02,poster,38,29,1102
HJ-105-82,Wikivu,2019-05-09,poster,23,29,667
WN-942-99,Eire,2019-03-18,book,14,17,238
GJ-424-54,Zava,2019-10-08,shirt,48,33,1584
XN-322-01,Abatz,2019-04-16,pen,7,20,140
WM-716-70,Jabbercube,2019-11-12,poster,22,17,374
IZ-475-87,Twimbo,2019-08-07,poster,49,11,539
PJ-456-09,Yakitri,2019-04-06,book,41,13,533
EA-957-50,Youtags,2019-07-26,poster,-4,31,-124
XR-652-94,Twitterlist,2019-03-23,book,35,24,840
KI-307-78,Riffwire,2019-12-07,shirt,-1,27,-27
GY-837-39,Rhybox,2019-11-21,shirt,10,35,350
LC-671-82,Demivee,2019-07-10,pen,-5,22,-110
IQ-354-66,Mita,2019-07-16,shirt,14,17,238
GD-294-80,Fivebridge,2019-01-08,poster,20,21,420
GJ-382-32,Jayo,2019-02-22,poster,8,35,280
HK-544-15,Devcast,2019-10-05,book,22,31,682
RP-313-33,Vipe,2019-10-11,shirt,8,29,232
FV-368-34,Oyope,2019-03-24,poster,4,28,112
ZI-050-00,Divape,2019-04-10,book,48,24,1152
KN-294-21,Roombo,2019-10-10,book,41,34,1394
QS-698-18,Trilith,2019-04-23,pen,47,23,1081
CB-260-83,Livepath,2019-11-11,book,20,27,540
EH-663-10,Npath,2019-10-12,poster,27,10,270
CD-157-05,Fivebridge,2019-02-19,poster,5,24,120
RA-598-12,Skaboo,2019-12-09,shirt,49,25,1225
TY-900-77,Photobug,2019-02-12,poster,2,31,62
HH-560-14,Gabspot,2019-02-08,book,11,29,319
WF-006-66,Youbridge,2019-12-20,poster,50,34,1700
VU-376-36,Kazu,2019-09-29,poster,37,24,888
XW-133-09,Blogtag,2019-12-20,book,41,23,943
GQ-512-19,Skiptube,2019-08-05,poster,4,25,100
TJ-177-23,Twitterworks,2019-02-25,pen,43,26,1118
CN-490-79,Eire,2019-10-18,poster,15,22,330
AO-950-98,Mudo,2019-06-09,book,4,27,108
KV-131-19,Gigaclub,2019-07-14,poster,19,25,475
GE-179-44,Ntags,2019-03-23,shirt,46,28,1288
NN-620-05,Zoozzy,2019-09-20,shirt,23,19,437
VD-811-38,Vimbo,2019-06-26,pen,30,32,960
JH-924-45,Quimm,2019-01-27,poster,1,27,27
WZ-048-06,Bubbletube,2019-09-16,book,44,27,1188
PP-066-41,Meeveo,2019-09-14,book,50,17,850
AM-009-79,Gabtype,2019-03-13,poster,0,10,0
ZO-496-15,Browsecat,2019-05-16,poster,31,24,744
EC-680-11,Thoughtbridge,2019-09-14,book,23,11,253
CJ-981-24,Skyba,2019-11-01,book,28,23,644
CO-837-17,Dabshots,2019-11-19,book,50,24,1200
BK-651-58,Skinix,2019-12-10,pen,17,28,476
HN-252-84,Trudeo,2019-06-02,poster,34,25,850
QT-513-77,Meevee,2019-04-02,poster,25,23,575
XI-254-89,Topiclounge,2019-11-06,poster,35,29,1015
JJ-847-98,Topicblab,2019-06-14,poster,49,22,1078
ZK-229-08,Brainlounge,2019-06-28,poster,4,16,64
LJ-950-24,Aivee,2019-02-07,shirt,-2,27,-54
VM-750-19,Voonder,2019-02-22,shirt,9,17,153
TS-309-01,Riffpedia,2019-09-01,shirt,-2,16,-32
UC-253-11,Yambee,2019-03-26,pen,20,28,560
FB-166-29,Oodoo,2019-10-04,pen,45,29,1305
EH-103-70,Eayo,2019-04-08,book,7,30,210
VD-182-49,Thoughtblab,2019-10-04,book,18,29,522
MN-346-58,Tagtune,2019-04-03,poster,-4,22,-88
YW-362-87,Linkbuzz,2019-12-11,book,45,17,765
YK-959-82,Realcube,2019-12-24,shirt,6,27,162
IE-715-10,Brainverse,2019-02-17,shirt,-4,32,-128
PD-295-90,Meevee,2019-02-26,book,22,13,286
HY-069-99,Oba,2019-12-12,poster,18,25,450
TF-930-61,Jabberstorm,2019-07-29,shirt,-2,20,-40
CQ-437-84,Zoombox,2019-10-04,poster,38,30,1140
MQ-632-90,Flashset,2019-04-28,shirt,29,30,870
SK-097-23,Tazzy,2019-07-27,shirt,24,18,432
WO-091-32,Eire,2019-12-05,shirt,15,20,300
SS-003-62,Quire,2019-09-25,poster,39,35,1365
OX-058-59,Jabbersphere,2019-11-26,pen,13,29,377
QF-429-70,Zoovu,2019-03-13,shirt,-2,28,-56
CZ-816-49,Skimia,2019-09-19,shirt,45,32,1440
PH-394-69,Skyndu,2019-07-11,shirt,30,13,390
PZ-354-19,Centizu,2019-04-19,pen,0,27,0
KQ-125-48,Blogtags,2019-01-07,book,32,32,1024
BN-615-15,Ainyx,2019-08-19,book,49,13,637
OO-615-56,Pixonyx,2019-11-20,shirt,6,29,174
FO-483-27,Cogibox,2019-12-10,poster,25,15,375
UZ-411-71,Zoovu,2019-03-29,book,15,11,165
OG-890-50,Linktype,2019-06-23,shirt,8,24,192
CW-890-47,Kayveo,2019-05-13,pen,25,15,375
WP-095-77,Mydeo,2019-06-04,pen,23,34,782
HX-148-59,Bluezoom,2019-07-23,shirt,23,11,253
BA-691-71,Roombo,2019-09-22,shirt,-1,17,-17
NC-109-95,Topicshots,2019-05-28,shirt,46,17,782
JD-416-18,Yadel,2019-05-02,pen,-2,25,-50
RB-518-51,Shufflester,2019-05-19,shirt,6,11,66
FW-282-38,Youbridge,2019-01-27,pen,49,18,882
KQ-220-70,Kaymbo,2019-01-10,book,19,10,190
JF-350-29,Voonyx,2019-06-13,book,14,24,336
EH-047-08,Voonyx,2019-11-16,pen,38,13,494
NB-919-33,Roomm,2019-09-23,pen,-1,33,-33
HN-685-51,Dabfeed,2019-03-25,poster,0,13,0
II-917-90,Meedoo,2019-01-24,shirt,26,12,312
AP-171-24,Skiptube,2019-06-20,pen,34,21,714
ZS-595-22,Reallinks,2019-06-24,pen,2,16,32
DX-716-83,Aimbo,2019-12-17,pen,38,15,570
CX-078-12,Jamia,2019-11-06,shirt,-3,15,-45
ZA-065-00,Realcube,2019-08-16,shirt,35,12,420
WW-572-56,Fadeo,2019-08-05,book,16,28,448
BK-151-41,Yodel,2019-02-17,pen,14,28,392
FU-587-89,Omba,2019-09-05,book,9,17,153
DN-141-99,Rhycero,2019-07-12,poster,49,21,1029
XO-354-67,Avamba,2019-03-02,poster,22,27,594
IP-305-32,Skyndu,2019-03-18,poster,20,18,360
ON-247-90,Photobug,2019-09-29,shirt,40,31,1240
ZM-628-88,Viva,2019-09-11,pen,-5,34,-170
DQ-810-46,Viva,2019-09-05,pen,17,32,544
RA-147-40,Dabfeed,2019-03-24,poster,17,34,578
VT-754-54,Photobean,2019-12-30,shirt,15,18,270
LS-463-74,Mybuzz,2019-11-12,shirt,24,34,816